№,Класс,Объект,Краткое описание,Условия содержания,,,,,,,
113,**Безопасный**,Камень смены пола,"Фиолетовый минерал. При контакте с кожей полностью меняет биологический пол, включая хромосомный набор. Процесс болезнен.",Хранится в ящике с изолирующим покрытием. Контакт только в перчатках.,2,,,,,,Уровень допуска
034,**Евклид**,Обсидиановый нож,"Ритуальный нож из обсидиана. Срезая кожу жертвы и надевая её, носитель полностью принимает внешность жертвы. Жертва погибает.",Запечатанный контейнер из нержавеющей стали. Доступ только с разрешения О5.,4,,,,,,-----------------
152,**Безопасный**,Книга конца света,Книга с детально описанными сценариями конца света. Содержание обновляется без видимого воздействия. Часть вариантов уже произошла в малом масштабе.,"Архив объекта, стандартная защита. Копирование запрещено без санкции уровня 3.",3,,,,,,2
402,**Евклид**,Лабиринтные муравьи,"Колония муравьёв, компульсивно выстраивающихся в точные геометрические узоры. Укус вызывает у жертвы аналогичное компульсивное поведение.",Герметичный террариум с тройными стенками. Работа в перчатках и закрытых костюмах.,3,,,,,,4
735,**Безопасный**,Оскорбительный ящик,"Металлический ящик с решёткой. Произносит точно выверенные, психологически разрушительные оскорбления, используя личную информацию человека.",Звукоизолированная комната. Запрещено находиться рядом в одиночку. Психоподдержка обязательна.,2,,,,,,3
005,**Безопасный**,Запасной ключ,"Неприметный ключ, способный открыть любой замок, как механический, так и электронный. Не изнашивается.",Стандартный запертый сейф. Выдаётся только с разрешения уровня 4.,4,,,,,,3
1047,**Безопасный**,Оскорбительные дорожные знаки,"Набор дорожных знаков, самостоятельно меняющих содержание на психологически разрушительные оскорбления в адрес проходящих мимо.","Запертое складское помещение, лицевой стороной к стене. Перемещение только парами.",2,,,,,,2
173,**Евклид**,Скульптура,"Бетонно-арматурная статуя, двигающаяся с огромной скоростью, когда на неё никто не смотрит. Ломает шеи или удушает жертв.",Запертая бетонная камера. Минимум 2 человека с запретом моргать. Двойной шлюз.,2,,,,,,4
109,**Безопасный**,Бесконечная фляжка,Металлическая фляга с бесконечным запасом чистой пресной воды. Масса остаётся неизменной.,Стандартный запертый сейф. Ограничений нет при надлежащем учёте.,1,,,,,,2
198,**Евклид**,Кружка Джо,"Керамическая кружка, необратимо прикрепляющаяся к руке. Телепортирует в себя жидкости для питья жертвы, постепенно переходя к смертельным субстанциям.",Ящик с блокировкой. Прикосновение руками запрещено — только инструментами.,2,,,,,,2
215,**Евклид**,Военные очки,"Тактические очки. Надевший воспринимает всех людей как врагов, что провоцирует паранойю и агрессию.",Непрозрачный закрытый контейнер. Надевать только с психологическим мониторингом.,2,,,,,,1
178,**Евклид**,3D-очки,"Картонные 3D-очки. Позволяют видеть крупных гуманоидных существ, ранее невидимых. Существа агрессивны при визуальном контакте.",Запертый контейнер. Надевать только под наблюдением в безопасных зонах.,3,,,,,,2
099,**Евклид**,Портрет,"Масляная картина, меняющая пейзаж в зависимости от эмоций смотрящего. При негативных эмоциях становится гнетущей и реалистичной.",Арт-хранилище. Персонал с нестабильной психикой не допускается.,2,,,,,,2
1074,**Евклид**,Кошмар Стендаля,"Картина маслом без чёткого изображения. Зрители теряют способность воспринимать что-либо, кроме картины — она вытесняет всё поле зрения.","Закрытый ящик. Осмотр — не более 10 секунд, с прикрытием одним глазом.",3,,,,,,3
419,**Евклид**,Дар последнего взгляда,"Фотоаппарат, фиксирующий последний кадр, который жертва видела перед смертью. Снимки психологически разрушительны для смотрящих.",Непрозрачный контейнер. Просмотр — только подготовленным персоналом уровня 3+.,3,,,,,,2
860,**Евклид**,Синий ключ,Синеватый ключ. Вставляется в любой замок и открывает дверь в ночной туманный лес с опасными существами. Выход — только через то же место.,Запертый контейнер. Использование группами 3+ в рамках разведопераций.,2,,,,,,3
1025,**Евклид**,Энциклопедия болезней,"Книга с описаниями болезней. Читатель немедленно заражается болезнью, которую читает, с полным симптоматическим развитием.",Запечатанный контейнер. Чтение только в медблоке с изоляцией и реаниматологом.,3,,,,,,3
427,**Евклид**,Лавкрафтовский медальон,"Серебряный медальон. Резко ускоряет регенерацию, излечивая болезни и раны. Длительное ношение вызывает мутации и превращение в «плоть».",Запертый ящик. Ношение строго ограничено по времени (до 15 минут).,3,,,,,,2
714,**Безопасный**,Нефритовое кольцо,"Зелёное нефритовое кольцо. Создаёт психический барьер, снижающий влияние аномальных объектов. Вызывает усталость при долгом ношении.",Защитный футляр. Выдаётся при работе с психоактивными объектами.,1,,,,,,3
